               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              5.7138,              6.5923,              5.1855,          0.00013353,             0.02703,           8.253e-05,          1.7847e-05,                   0,                   0,                   0,            0.070323,           0.0032975,           0.0032975
                   1,              4.5421,              4.9121,              4.4803,            0.070616,             0.25083,            0.070925,            0.015753,                   0,                   0,                   0,            0.040257,           0.0065652,           0.0065652
                   2,              3.9246,              4.2469,              3.9871,             0.25727,             0.19351,           0.0066691,           0.0015939,                   0,                   0,                   0,            0.010125,           0.0097669,           0.0097669
                   3,              3.2921,               3.821,              3.5439,             0.30473,            0.079727,             0.09442,              0.0263,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   4,              2.7993,              3.2352,              3.1089,             0.41022,             0.42196,             0.21953,            0.079328,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   5,              2.4964,              2.9782,              2.7371,             0.20433,             0.38738,             0.17051,            0.049445,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                   6,              2.2631,              2.7134,              2.4315,             0.20434,             0.48583,             0.24142,            0.089759,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   7,              2.1732,              2.5751,              2.2527,             0.29027,             0.48893,             0.28273,            0.091814,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   8,               2.017,              2.4043,              2.0852,              0.8605,             0.17213,             0.19368,            0.090283,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                   9,              1.9181,              2.2916,              1.9931,             0.57051,             0.19438,             0.13395,            0.044859,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  10,              1.8565,              2.2493,              1.9494,             0.41235,             0.70838,              0.4736,             0.27533,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  11,              1.7998,              2.1464,               1.881,             0.34171,             0.42484,             0.29625,             0.16127,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  12,              1.7391,              2.1556,              1.8204,              0.4366,             0.72408,             0.51595,             0.32908,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  13,              1.7055,              2.0652,              1.7918,          0.00049722,            0.040398,          0.00019727,          3.9658e-05,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  14,              1.6612,              1.9839,              1.7211,             0.45943,              0.8192,              0.5414,             0.33263,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  15,              1.6235,              1.9478,               1.738,             0.45558,             0.74737,             0.52927,             0.38119,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  16,              1.5878,              1.9207,              1.6665,              0.5456,             0.81273,             0.66531,             0.45647,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  17,               1.579,              1.9226,              1.6836,             0.54369,             0.85974,             0.65619,             0.47638,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  18,              1.5241,              1.8707,              1.6396,             0.52321,             0.82694,             0.62387,             0.45163,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  19,              1.5218,               1.838,              1.6207,             0.58402,              0.8047,               0.686,             0.46262,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  20,              1.5109,              1.8209,              1.6124,             0.54424,              0.8517,             0.66173,             0.44119,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  21,               1.491,               1.799,              1.6021,             0.30034,             0.44746,             0.24865,             0.13853,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  22,              1.4761,              1.7981,              1.5866,             0.62149,             0.81445,             0.72778,             0.56958,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  23,              1.4507,              1.7575,              1.5746,             0.42887,             0.58597,             0.45545,             0.25398,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  24,              1.4491,              1.7548,              1.5956,             0.54883,             0.72624,             0.62964,             0.45724,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  25,              1.4059,              1.7058,              1.5527,             0.33922,             0.43666,             0.30379,             0.16813,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  26,              1.4163,              1.6972,              1.5511,             0.56111,             0.75503,             0.62729,             0.45147,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  27,              1.4205,              1.7198,              1.5434,             0.33334,              0.5609,             0.35638,             0.17703,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  28,              1.3853,              1.7209,              1.5322,             0.57749,             0.83703,             0.70438,             0.53568,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  29,              1.3921,              1.6879,              1.5091,              0.6924,             0.80641,             0.77798,             0.59626,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  30,              1.3938,              1.6601,              1.5291,             0.52756,             0.79731,              0.6196,             0.44239,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  31,              1.3717,              1.6674,              1.5142,             0.65966,             0.81176,             0.78223,             0.63202,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  32,              1.3433,              1.6204,              1.5084,             0.60677,             0.87381,               0.734,             0.58426,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  33,              1.3747,              1.6332,              1.5172,             0.46854,             0.84191,             0.57591,             0.42125,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  34,              1.3277,              1.6302,              1.4842,             0.51093,             0.85258,             0.61711,             0.47559,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                  35,              1.3267,              1.5931,              1.4802,             0.74447,             0.85648,             0.85228,             0.69867,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  36,               1.291,              1.5826,              1.4764,             0.52122,             0.84969,             0.63222,              0.5141,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  37,              1.3145,              1.5626,              1.4564,             0.45179,             0.75604,             0.54677,              0.3746,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  38,              1.2878,                1.55,              1.4677,             0.58881,             0.78873,             0.69369,             0.54816,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                  39,              1.2899,              1.5362,              1.4634,             0.63405,               0.819,             0.72951,             0.60494,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  40,              1.2677,              1.5263,              1.4585,             0.67093,             0.80361,             0.76892,             0.59174,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                  41,              1.2629,              1.5343,              1.4449,             0.75863,             0.85407,             0.83123,             0.69237,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  42,              1.2414,              1.5152,              1.4365,             0.74334,             0.83511,             0.82603,             0.69366,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                  43,              1.2631,              1.5073,              1.4545,             0.77112,             0.87418,             0.87351,             0.73401,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  44,              1.2538,               1.458,              1.4357,             0.70172,             0.81916,             0.79113,             0.64517,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                  45,              1.2445,              1.4517,              1.4282,             0.68358,             0.79539,             0.75985,             0.63447,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  46,              1.2711,              1.4788,               1.447,             0.58329,             0.82765,             0.71418,             0.52598,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  47,              1.2415,              1.4387,              1.4302,             0.73387,             0.85926,             0.87011,             0.72347,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  48,              1.2281,              1.4271,              1.4183,              0.7415,             0.84895,             0.81864,              0.6619,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                  49,              1.2058,              1.4484,              1.4065,             0.81887,             0.87533,              0.8936,             0.74782,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  50,              1.2213,              1.4582,              1.4305,              0.7937,             0.87637,             0.88278,              0.7391,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                  51,              1.2424,              1.4503,              1.4297,             0.80606,             0.85686,             0.85493,             0.69711,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  52,              1.2017,              1.4222,              1.4288,             0.50739,             0.78754,             0.61505,             0.42703,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                  53,              1.1993,              1.4383,              1.4028,             0.75818,               0.822,             0.82411,              0.6575,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  54,               1.191,               1.391,              1.3971,             0.72982,             0.80284,             0.83851,             0.66809,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                  55,              1.1761,              1.3801,              1.4111,             0.74707,             0.82233,             0.83326,             0.71016,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  56,              1.1982,              1.3974,              1.4067,             0.77339,             0.86531,             0.87502,             0.71722,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  57,              1.1853,              1.3945,              1.4079,             0.57105,             0.82437,             0.68823,             0.52248,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  58,              1.1899,              1.3989,              1.3982,             0.76618,             0.87127,              0.8719,             0.74286,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                  59,              1.1651,               1.351,              1.3765,             0.50597,             0.84807,             0.63398,             0.48585,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  60,              1.1859,              1.3997,              1.3925,             0.64319,             0.82329,             0.74757,             0.61666,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                  61,              1.1807,              1.3695,              1.3974,             0.56468,             0.84322,             0.66991,              0.5532,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  62,              1.1594,              1.3317,              1.3705,             0.85558,              0.8693,             0.91096,             0.77305,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                  63,                1.15,              1.3527,               1.394,              0.8432,             0.90433,             0.90967,             0.78191,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  64,              1.1517,              1.3386,              1.3848,             0.81738,             0.85658,             0.89083,             0.76429,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                  65,               1.151,               1.314,              1.3873,             0.83331,             0.86115,             0.89919,               0.763,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  66,              1.1375,              1.3049,              1.3644,             0.79529,             0.85112,             0.87876,             0.76338,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  67,              1.1455,              1.3108,              1.3866,             0.82819,             0.86602,             0.88726,             0.75032,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  68,              1.1111,              1.2425,              1.3396,             0.83061,             0.87859,             0.90235,              0.7879,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                  69,              1.1393,              1.2661,              1.3783,             0.85219,             0.90732,             0.92863,             0.80388,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  70,              1.1206,              1.2769,              1.3743,             0.81967,             0.86267,             0.88096,              0.7592,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                  71,              1.1315,              1.3049,              1.3739,             0.52371,             0.85141,              0.6406,             0.48451,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  72,               1.106,              1.2513,              1.3591,             0.89397,             0.91059,              0.9415,             0.82747,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                  73,              1.0888,               1.257,              1.3488,             0.88821,             0.90724,             0.94563,             0.82237,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  74,              1.0913,              1.2221,              1.3286,             0.81339,             0.86639,             0.88711,             0.74074,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                  75,              1.1397,              1.2937,              1.3639,             0.88947,             0.91334,             0.93977,              0.8259,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  76,              1.0871,              1.2503,              1.3567,             0.82197,             0.86679,             0.89901,             0.78942,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                  77,              1.1167,                1.27,              1.3489,             0.81244,             0.88249,             0.89889,             0.78421,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  78,              1.1032,              1.2512,              1.3616,             0.86633,             0.91323,             0.93402,              0.8241,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                  79,              1.0865,              1.2418,              1.3433,             0.84891,             0.88947,             0.93319,             0.82028,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  80,              1.0978,              1.2493,              1.3378,             0.89863,             0.88905,             0.94019,             0.82641,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                  81,              1.0882,              1.2603,              1.3512,             0.90496,             0.92635,             0.95855,             0.83818,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  82,              1.0988,              1.2076,              1.3441,             0.87924,             0.89352,             0.93299,             0.81599,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                  83,              1.0838,              1.2224,              1.3265,             0.88522,             0.90859,             0.93932,             0.82838,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  84,              1.1022,              1.2127,              1.3558,             0.84124,             0.91934,             0.92889,             0.82549,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                  85,              1.0927,               1.232,              1.3415,             0.80875,             0.88515,             0.89956,              0.7484,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  86,              1.0662,              1.1574,               1.339,             0.79733,             0.86532,             0.87867,             0.76011,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                  87,              1.0725,              1.2122,              1.3445,             0.89844,             0.92426,             0.95742,             0.84547,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  88,              1.0534,              1.1881,              1.3286,             0.84171,             0.89816,             0.92831,             0.82552,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
                  89,              1.0485,               1.176,              1.3342,             0.88684,             0.92612,             0.95121,              0.8483,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  90,              1.0431,              1.1503,              1.3212,             0.91748,             0.92806,             0.96401,              0.8588,                   0,                   0,                   0,            0.001189,            0.001189,            0.001189
                  91,              1.0597,              1.1638,              1.3415,             0.89525,             0.93401,             0.96017,             0.84772,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  92,              1.0203,              1.1535,              1.3154,             0.91671,              0.9376,             0.96158,             0.85955,                   0,                   0,                   0,            0.000991,            0.000991,            0.000991
                  93,              1.0445,              1.1573,              1.3213,             0.91871,             0.92592,             0.96451,             0.86049,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  94,              1.0529,              1.1548,              1.3269,             0.86692,              0.8911,             0.93465,             0.83905,                   0,                   0,                   0,            0.000793,            0.000793,            0.000793
                  95,              1.0111,              1.1262,              1.3163,             0.91671,             0.91847,             0.96031,             0.84903,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  96,              1.0342,              1.1322,               1.315,             0.91915,             0.93636,             0.96415,             0.86199,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                  97,              1.0129,              1.1164,              1.3048,              0.9249,             0.93492,             0.96556,             0.86655,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
                  98,              1.0251,               1.102,              1.3082,             0.92397,             0.93624,              0.9685,             0.86827,                   0,                   0,                   0,            0.000397,            0.000397,            0.000397
                  99,              1.0144,                1.13,               1.343,             0.91398,             0.93335,             0.96096,             0.86393,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
